Specie name,Type,Audience,Description and information
Aratinga mitrada,ocells,Animal,"L'aratinga mitrada és originària dels boscos de muntanya situats als vessants orientals de la serralada dels Andes, a l'Amèrica del Sud. La població barcelonina d'aquest ocell té el seu origen en individus alliberats o escapats de col·leccions particulars i actualment és la tercera espècie de cotorra més abundant a la ciutat. Igual que la cotorra de Kramer, l'aratinga mitrada dorm en joques comunals durant el període no reproductor i nidifica en forats d'arbres, murs i parets. A Barcelona, les dues joques més importants que s'han localitzat es troben a prop dels Jardins d'Enric Sagnier i a la zona d'Arc de Triomf. Les primeres citacions a la ciutat són del 1991, si bé no es va poder confirmar la seva reproducció fins al 1996. El mapa de distribució observada mostra que és un ocell força ben distribuït per la ciutat de Barcelona. Tot i així s'han reportat poques evidències de reproducció que han consistit bàsicament en ocells entrant en forats o parelles en actitud de possible festeig, un fet que suggereix que la seva reproducció pot ser només localitzada i puntual. Aquestes s'han donat al parc de la Ciutadella i al Zoo, al barri del Guinardó, als voltants de la Plaça Molina, al Putxet i a la zona universitària de la Diagonal. Pot formar estols molt grans (més de 100 individus enregistrats a www.ornitho.cat), molt sorollosos, que s'observen movent-se per la ciutat i arriben a assolir el Parc Natural de la Serra de Collserola."
Ballester,ocells,Animal,"L'hàbitat original del ballester són els penya-segats i les zones muntanyoses, on fa els nius a esquerdes i cornises, tot i que des de fa temps s'ha adaptat a l'ambient urbà i cria a les cavitats que troba en edificacions humanes. En el cas de Barcelona, la cerca de nius realitzada per l'associació Galanthus i el cos d'agents rurals, indica que el 95% de les colònies de cria estan situades en els forats de les parets mitgeres. Tal com mostra el mapa de distribució observada, la ubicació de les colònies de cria està força concentrada al centre de la ciutat. Tot i així, la seva gran mobilitat a l'hora de cercar aliment fa que s'hagi observat a qualsevol punt de l'àrea urbana. Cal destacar que, a part de colònies de cria, el ballester acostuma a fer jocs de desenes d'individus no reproductors que es mantenen any rere any al mateix lloc, un fet habitual a Barcelona que permet observar-ne grans grups junts al mateix punt."
Bernat pescaire,ocells,Animal,"El bernat pescaire és la més gran de les tres espècies d'ardeids i el primer que es va adaptar a nidificar dins la ciutat de Barcelona. Aquesta presència dins o prop dels ambients urbans es produeix també en altres ciutats del món. La colònia que es manté dintre del recinte del Zoo data del 1974 i en alguns moments ha estat la més nombrosa de Catalunya. Els individus que hi habiten visiten amb regularitat la pràctica totalitat dels parcs amb basses d'aigua de la ciutat, com ara la Ciutadella, el Turó Parc, el Parc de Diagonal Mar, Montjuïc o el Parc del Laberint d'Horta, així com el pantà de Vallvidrera i la Zona Franca. També és habitual observar-los en vol a pràcticament qualsevol punt de la ciutat, tal i com es pot apreciar al mapa de distribució observada. Aquests vols corresponen a moviments entre zones d'alimentació, descans i nidificació."
Cadernera,ocells,Animal,"La cadernera a Catalunya és una espècie molt associada a espais semioberts i mosaics agroforestals, tot i que també és molt present a ambients urbans, on acostuma a ocupar parcs i jardins. La selecció de l'hàbitat està fortament condicionada per la presència d'arbres o arbusts on col·locar el niu, així com de vegetació ruderal, fonamentalment cards i lletsons, dels quals s'alimenta. En aquesta línia, la distribució de la cadernera a la ciutat ha resultat força àmplia, ja que disposa de tots els condicionants: vegetació llenyosa als carrers i als parcs, i herbàcia als solars i als propis parcs. Tot i així, tal i com s'aprecia al model d'alta resolució i, sobretot, al mapa d'abundància absoluta, el patró de densitat ha resultat molt clar i lligat a la major o menor disponibilitat d'aquests elements estructurals de l'hàbitat. Així, ha presentat les densitats més elevades en els espais de transició entre la ciutat i la natura de les àrees periurbanes de la solana del Parc Natural de Collserola, la muntanya de Montjuïc i Tres Turons. A la resta del terme municipal de Barcelona la seva presència ha estat més puntual i normalment lligada a parelles aïllades que ocupen parcs urbans o solars sense construir."
Colom roquer,ocells,Animal,"El colom urbà prové d'individus assilvestrats i urbanitzats de colom domèstic, el qual prové del colom roquer. El colom urbà, present a la majoria de ciutats del món, s'ha adaptat a la reproducció en edificis i a la cerca d'aliment a les ciutats i perifèria, on menja sobretot pa i llavors de cereals d'origen antròpic. A Barcelona, el colom es distribueix per tota la trama urbana, i la seva densitat depèn sobretot de la densitat de persones (especialment gent gran que viu sola) i d'edificis antics, que els proporcionen, respectivament, aliment i llocs de cria. La densitat de coloms pot augmentar ràpidament, ja que són fèrtils als 6 mesos d'edat i poden fer diverses postes a l'any (de març a octubre). Els coloms barcelonins viuen en colònies molt territorials que es mouen poc (1,34-4,96 ha de domini vital). Dins del terme municipal de Barcelona, el colom només és absent de Collserola i de bona part de la Zona Franca."
Cotorra de Kramer,ocells,Animal,"La cotorra de Kramer és originària de l'Àfrica central i l'Índia, on ocupa un gran ventall d'hàbitats. Els primers registres d'aquesta cotorra a Barcelona daten de 1976. Com a molts altres llocs d'Europa, la població barcelonina està formada majoritàriament per exemplars d'origen asiàtic. A Barcelona, a més, hi ha individus genèticament propers a individus criats i seleccionats en captivitat. Els individus urbans, però, semblen haver-se adaptat microevolutivament a aquest ambient, ja que difereixen morfològicament de les poblacions d'origen. Els seus nuclis de reproducció a la ciutat es troben fonamentalment a la franja costanera, amb nius registrats a Montjuïc, la Ciutadella, al Parc del Poblenou i al barri del Besòs i el Maresme. Fora d'aquesta franja només s'han trobat nius al barri de Sarrià i a les llars Mundet, tot i que a causa dels seus grans desplaçaments per trobar aliment o per dormir, es pot observar arreu del casc urbà. La tendència de l'espècie a ajocar-se en dormidors comunals és aprofitada per censar-la. A Barcelona, un d'aquests punts es localitza al parc de la Ciutadella, on es poden concentrar gairebé 200 individus."
Cotorreta de pit gris,ocells,Animal,"Originària d'hàbitats sabanoides sud-americans, els exemplars barcelonins semblen provenir majoritàriament d'Uruguai. La seva presència a la ciutat es remunta com a mínim a l'any 1974. Des de llavors s'ha establert arreu, havent-se produït una selecció dels individus més ben adaptats a la vida urbana. Al mapa d'abundància absoluta s'aprecia que les majors densitats s'han trobat al tram alt de la Diagonal, a la Ciutadella-Zoo, a Montjuïc, a Sant Martí i a Nou Barris. La seva densitat s'explica per l'abundància d'arbres per niar i alimentar-se i per l'alta densitat de gent gran que els proporciona menjar (pot suposar el 35% de la dieta). Els nius els pot fer en arbres (98%), amb preferència per les palmeres (>65%) o en estructures urbanes (2%). Mercès al marcatge amb medalles sabem que la distància mitjana de desplaçament diari durant l'època de cria és d'uns 400 m, tot i que en dispersió, es poden desplaçar una mitjana d'uns 1.100 m3."
Cuereta blanca,ocells,Animal,"La cuereta blanca a Catalunya és probablement l'espècie que presenta una major selecció positiva cap als ambients urbans i periurbans. En clara relació amb aquest fet, durant el present Atles ha mostrat una àmplia distribució per tota la trama urbana de Barcelona: el mapa d'abundància absoluta ens mostra que només manca en una petita taca al centre de la Vila de Gràcia i l'Eixample. Malgrat això, el model d'alta definició sembla apuntar a un patró amb majors densitats allà on es troben grans superfícies de gespa, com seria el cas de tot el front marítim del Poblenou. En aquestes superfícies se la veu sovint alimentant-se i probablement hi troba la humitat que li és necessària gràcies al reg abundant. També sembla que mostra una major presència a les proximitats dels rius Llobregat i Besòs i, per tant, resulta particularment abundant a la Zona Franca, al districte de Sant Andreu i al barri de Vallbona. Finalment, resulta completament absent de les zones amb notable vegetació arbustiva o arbòria, com molts parcs de Montjuïc, les àrees naturals del Parc Natural de la Serra de Collserola i Tres Turons."
Esplugabous,ocells,Animal,"L'esplugabous és una espècie que habita a les zones humides properes a explotacions agrícoles herbàcies, on busca insectes i altres petits organismes dels quals s'alimenta. A Barcelona es reprodueix de forma regular al parc zoològic des de l'any 1994, però, tal i com s'aprecia al mapa de distribució observada, se'l pot observar sovint en moltes altres zones de la ciutat. Les observacions fora del Zoo han estat bàsicament a parcs urbans amb masses d'aigua permanents i grans parterres de gespa com el parc de l'Espanya Industrial, la Ciutadella, el Parc de Diagonal Mar, el Parc de la Trinitat, Montjuïc i el Palau Reial. La seva afinitat pels espais herbacis fa que també se'l pugui localitzar amb relativa facilitat a les gespes per on passen les vies del tramvia. Finalment, és habitual l'observació de petits grups d'individus en vol, sobretot entre el Zoo i el riu Besòs."
Estornell negre,ocells,Animal,"L'estornell negre és una espècie molt similar en molts aspectes a l'estornell vulgar, amb el qual conviu i s'hibrida sovint. A Catalunya selecciona un hàbitat molt similar a l'estornell vulgar i mostra un alt caràcter antropòfil que el fa resultar molt abundant en ambients agrícoles i urbans. En canvi, la seva distribució és més meridional i, de fet, va colonitzar Catalunya des del sud, on es va detectar en dates posteriors a l'estornell vulgar (la primera citació de cria data de 1975) i va assolir la ciutat de Barcelona a principis de la dècada de 1990. El mapes de l'Atles mostren que, a Barcelona, l'estornell negre també mostra una distribució similar a la de l'estornell vulgar amb una ocupació bàsicament perifèrica i majors densitats a la façana litoral. Una anàlisi més fina de les distribucions d'ambdues espècies podria indicar que sembla que l'estornell negre presenti una selecció més positiva pels espais pròxims al riu Besòs que l'estornell vulgar. Cal, però, anar en compte amb aquestes lleus diferències ja que la difícil identificació de les dues espècies fa que les dades de camp no siguin sempre definitives i que les diferències d'entrenament o de percepció entre observadors comportin patrons no del tot reals."
